원래경로	변환경로
userland/posix/TEST_RESULTS.md	ruang_pengguna/posix/TEST_RESULTS.md
userland/posix/include/arpa/inet.h	ruang_pengguna/posix/pengisytiharan/arpa/inet.h
userland/posix/include/engos/syscall.h	ruang_pengguna/posix/pengisytiharan/sys/syscall.h
userland/posix/include/errno.h	ruang_pengguna/posix/pengisytiharan/errno.h
userland/posix/include/fcntl.h	ruang_pengguna/posix/pengisytiharan/fcntl.h
userland/posix/include/netinet/in.h	ruang_pengguna/posix/pengisytiharan/netinet/in.h
userland/posix/include/stddef.h	ruang_pengguna/posix/pengisytiharan/stddef.h
userland/posix/include/stdint.h	ruang_pengguna/posix/pengisytiharan/stdint.h
userland/posix/include/sys/socket.h	ruang_pengguna/posix/pengisytiharan/sys/socket.h
userland/posix/include/sys/stat.h	ruang_pengguna/posix/pengisytiharan/sys/stat.h
userland/posix/include/sys/types.h	ruang_pengguna/posix/pengisytiharan/sys/types.h
userland/posix/include/sys/utsname.h	ruang_pengguna/posix/pengisytiharan/sys/utsname.h
userland/posix/include/sys/wait.h	ruang_pengguna/posix/pengisytiharan/sys/wait.h
userland/posix/include/unistd.h	ruang_pengguna/posix/pengisytiharan/unistd.h
userland/posix/linker.ld	ruang_pengguna/posix/susun_atur_pautan.ld
userland/posix/src/crt0.S	ruang_pengguna/posix/pelaksanaan/permulaan.S
userland/posix/src/errno.c	ruang_pengguna/posix/pelaksanaan/nombor_ralat.c
userland/posix/src/fcntl.c	ruang_pengguna/posix/pelaksanaan/kawalan_fail.c
userland/posix/src/socket.c	ruang_pengguna/posix/pelaksanaan/socket.c
userland/posix/src/stat.c	ruang_pengguna/posix/pelaksanaan/status_fail.c
userland/posix/src/syscall.S	ruang_pengguna/posix/pelaksanaan/panggilan_sistem.S
userland/posix/src/unistd.c	ruang_pengguna/posix/pelaksanaan/unistd.c
userland/posix/tests/compile.c	ruang_pengguna/posix/ujian/compile.c
userland/posix/tests/exec_runtime.c	ruang_pengguna/posix/ujian/exec_runtime.c
userland/posix/tests/exec_target.c	ruang_pengguna/posix/ujian/exec_target.c
userland/posix/tests/fork_runtime.c	ruang_pengguna/posix/ujian/fork_runtime.c
userland/posix/tests/heap_runtime.c	ruang_pengguna/posix/ujian/heap_runtime.c
userland/posix/tests/runtime.c	ruang_pengguna/posix/ujian/runtime.c
userland/posix/tests/socket_runtime.c	ruang_pengguna/posix/ujian/socket_runtime.c
userland/posix/tests/stdin_runtime.c	ruang_pengguna/posix/ujian/stdin_runtime.c
